index,orig_motif,perm_str,violated_covers,baseline_first_label,any_cover_label,stability_fraction_first,modal_label_first
0,GD,6 8 3 10 11 7 5 9 4 2 12 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
1,GD,9 11 6 3 12 2 7 1 5 10 8 4,"(1,3);(4,8);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
2,GD,12 9 8 5 11 3 1 7 10 2 6 4,"(1,3);(1,5);(3,8);(4,8);(6,7);(7,8);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
3,GD,12 1 4 3 8 6 10 5 11 7 2 9,"(5,6);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
4,GD,8 3 6 9 7 11 10 5 4 1 2 12,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
5,GD,7 4 5 1 10 8 2 9 12 3 6 11,"(1,4);(1,5);(3,8);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
6,GD,11 5 9 8 2 10 3 7 6 12 4 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(6,7);(7,8);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
7,GD,1 6 4 9 10 12 2 5 3 8 11 7,"(5,6);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
8,GD,9 1 6 12 8 5 4 10 2 7 3 11,"(3,8);(4,8);(5,6);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
9,GD,8 7 10 12 4 3 1 6 5 9 2 11,"(1,3);(1,4);(3,8);(4,8);(5,6);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
10,GD,11 4 1 8 10 6 7 2 3 9 5 12,"(1,4);(3,8);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
11,GD,7 5 2 12 8 10 4 6 1 11 9 3,"(1,4);(1,5);(3,8);(4,8);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
12,GD,3 7 5 8 12 11 6 9 2 10 4 1,"(1,3);(1,4);(1,5);(4,8);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
13,GD,1 4 6 11 8 10 2 7 12 5 3 9,"(3,8);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
14,GD,7 10 5 6 3 1 11 4 2 12 9 8,"(1,3);(1,5);(6,7);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
15,GD,7 11 5 3 6 8 9 12 2 1 4 10,"(1,3);(1,5);(4,8);(6,7);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
16,GD,10 2 1 9 7 12 6 3 4 8 11 5,"(5,6);(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
17,GD,9 1 8 5 6 11 3 12 10 2 4 7,"(3,8);(4,8);(7,8);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
18,GD,10 3 5 4 6 8 7 2 12 9 11 1,"(1,3);(1,4);(1,5);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
19,GD,8 5 2 6 9 12 10 11 3 1 7 4,"(1,3);(1,5);(3,8);(4,8);(7,8);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
20,GD,4 9 6 2 7 5 11 3 8 10 12 1,"(1,3);(1,4);(1,5);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
21,GD,8 3 9 6 1 10 5 12 2 7 4 11,"(1,3);(3,8);(4,8);(5,6);(7,8);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
22,GD,8 1 10 7 3 2 9 12 11 6 4 5,"(3,8);(4,8);(5,6);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
23,GD,4 6 12 3 7 11 5 9 2 10 8 1,"(1,3);(1,4);(1,5);(5,6);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
24,GD,7 10 4 8 9 6 1 12 5 3 2 11,"(1,4);(3,8);(5,6);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
25,GD,7 2 12 1 3 9 8 5 11 6 4 10,"(4,8);(6,7);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
26,GD,10 12 7 4 2 8 9 3 6 11 1 5,"(1,3);(1,4);(3,8);(5,6);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
27,GD,7 6 4 12 8 11 5 3 10 2 1 9,"(1,3);(1,4);(1,5);(3,8);(5,6);(6,7);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
28,GD,4 3 11 9 7 8 2 10 12 6 5 1,"(1,3);(1,4);(1,5);(5,6);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
29,GD,7 6 5 8 2 1 12 9 11 4 3 10,"(1,5);(3,8);(4,8);(5,6);(6,7);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
30,GD,8 11 6 12 10 4 9 1 7 2 3 5,"(1,4);(3,8);(4,8);(5,6);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
31,GD,7 12 2 9 6 3 8 10 1 11 4 5,"(1,3);(4,8);(5,6);(6,7);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
32,GD,12 2 6 10 9 8 3 4 11 7 1 5,"(1,3);(1,4);(3,8);(4,8);(5,6);(7,8);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
33,GD,1 12 8 7 3 4 6 10 9 5 2 11,"(3,8);(4,8);(5,6);(6,7);(7,8);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
34,GD,10 1 5 11 2 8 6 12 7 4 3 9,"(3,8);(4,8);(7,8);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
35,GD,11 6 3 9 5 7 10 2 8 4 12 1,"(1,3);(1,4);(1,5);(4,8);(5,6);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
